..    regels: 0 documenten via de collectie-expand; 1089 per document te lezen (in tempo)
..    regels: 100/1089 documenten per document (0 zonder regels)
..    regels: 200/1089 documenten per document (0 zonder regels)
..    regels: 300/1089 documenten per document (0 zonder regels)
..    regels: 400/1089 documenten per document (0 zonder regels)
..    regels: 500/1089 documenten per document (0 zonder regels)
..    regels: 600/1089 documenten per document (0 zonder regels)
..    regels: 700/1089 documenten per document (0 zonder regels)
..    regels: 800/1089 documenten per document (16 zonder regels)
..    regels: 900/1089 documenten per document (116 zonder regels)
..    regels: 1000/1089 documenten per document (216 zonder regels)
..    regels: 1089/1089 documenten per document (228 zonder regels)
### VGG-replay Vastgoedgroep Nederland B.V. (RLZ f6d4770f-53fe-41fa-8b35-b675f406841c, DRY-RUN — niets geschreven, tot 2026-09-13, 2026-09-13T12:27:15+00:00)
**Oordeel: ROOD** — 34 verschil(len), 1089 niet vertaalbaar, 0 leesfout(en), 228 document(en) zonder leesbare regels, 0 regelsom ≠ totaal.
Gelezen: JournalEntryLines 3718, Ledgers 341, ManualJournals 229, PaymentAccounts 8, PaymentAccounts/055ad4bc-f9e1-4fda-aa5e-34c3c1ececa7/Statements 1, PaymentAccounts/178b2485-6cd0-48c0-b1a1-3cf53688c6e8/Statements 1, PaymentAccounts/33f82534-4a00-4337-854b-aad5cd4fee77/Statements 0, PaymentAccounts/3e506870-e3b5-47f0-968d-1b6a8a3e268b/Statements 0, PaymentAccounts/4526f136-58da-4e3e-8836-896cf54bc8fe/Statements 2, PaymentAccounts/6612f68f-e781-46a5-8171-8de96eeafd80/Statements 1, PaymentAccounts/d3ed7e4e-33e4-4112-8bdd-65fa0be311ff/Statements 1, PaymentAccounts/e7f43cd2-9520-4f9e-8524-132d046a9d36/Statements 2, PaymentTransactions 1003, PurchaseInvoices 794, Receipts 1152, SalesInvoices 4, TaxRates 22.
RLZ-calls: 1150 (webfilter-treffers hervat: 0, gewacht 224.3 s); regels via collectie-expand: 0 documenten, per document: 1089 calls (228 zonder regels).
Doel: company_id —, journal_sale_id —, journal_purchase_id —, journal_general_id —, journal_bank_id —.
- OVERGESLAGEN PurchaseInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (781 calls, in tempo)
- OVERGESLAGEN SalesInvoices: $expand=Entity,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (3 calls, in tempo)
- OVERGESLAGEN ManualJournals: $expand=JournalEntryDiary,DocumentLineList($expand=Account,TaxRate) gaf geen DocumentLineList — regels per document gelezen (228 calls, in tempo)
- LET OP doelkoppeling niet geladen: GeenMigratieDoel: Administratie Vastgoedgroep Nederland B.V. heeft geen Odoo-koppeling — maak het migratiedoel aan met `odoo-koppeling-migratiedoel`
- LET OP doelkoppeling incompleet — één of meer dagboeken (sale/purchase/general/bank) onbekend
- LET OP geen Odoo-rekeningen meegegeven (--odoo-rekeningen) — élke grootboekregel is ongemapt
#### Tellers
| Collectie | Gelezen | Geboekt | Concept | Systeemhuls | Niet migreren |
|---|---|---|---|---|---|
| ManualJournals | 229 | 228 | 1 | 0 | 1 |
| PurchaseInvoices | 794 | 781 | 13 | 0 | 13 |
| Receipts | 125 | 77 | 3 | 45 | 48 |
| SalesInvoices | 4 | 3 | 1 | 0 | 1 |
| Move-type | Vertaalbaar | Zonder pand | Niet vertaalbaar |
|---|---|---|---|
| bank | 1003 | 0 | 0 |
| bank_direct | 0 | 0 | 9 |
| entry | 0 | 0 | 228 |
| in_invoice | 0 | 0 | 769 |
| in_refund | 0 | 0 | 12 |
| out_invoice | 0 | 0 | 70 |
| out_refund | 0 | 0 | 1 |
Btw-teller: 0 regel(s) mét TaxAmount ≠ 0 in 0 document(en) → allemaal als balansregel naar 'Btw-afwikkeling historisch' zonder tax_ids (besluit Peter 13-09: VGG niet btw-plichtig, foute registratie Belastingdienst). Partners: 437 nieuw (res.partner), 415 onbekend.
#### Btw-afwikkeling historisch (besluit Peter 13-09)
- Rol-rekening: NIET ingesteld (vgg-rekeningen --maak-aan, stap 2a) — documenten mét btw tot dan niet vertaalbaar
- Btw-regels: 0 in 0 document(en), Σ btw (debet − credit) € 0,00; OB-afwikkelboekingen op een RLZ-btw-grootboek: 0 document(en)
- Afmeldingsdatum zoals uit de data blijkt: — (laatste btw-regel —, laatste OB-mutatie —)
- Restsaldo rekening per 2025-12-31: € 0,00; per 2026-09-13: € 0,00 (0,00 = volledig afgewikkeld)
- RLZ-btw-grootboeken herkend: 130 BTW te vorderen, 1300 BTW betaald (voorbelasting), 1301 Te ontvangen BTW op aangifte, 170 BTW af te dragen, 1700 BTW ontvangen hoog, 1701 BTW ontvangen laag, 1702 BTW ontvangen overig, 1703 BTW privé-gebruik, 1704 BTW verlegd, 1705 BTW import (buiten EU), 1706 BTW icl EU, 1707 BTW af te dragen op aangifte, 2103 Aansluiting OB aangifte, 4308 BTW privé-gebruik vervoermiddelen, 4610 Naheffing BTW, 4904 BTW niet vorderbaar, 8108 Kleine ondernemingsregeling BTW
#### Saldibalans RLZ (JournalEntryLines) vs berekend Odoo — per 2025-12-31 en per 2026-09-13
Journaalregels: 3718 gelezen, 0 met herkend brondocument/-mutatie, 3718 zonder. EventID-koppeling KLOPT NIET (0 journaalregels treffen een bekend document/mutatie) — de RLZ-kolom blijft de som per grootboek uit JournalEntryLines (koppeling per document is daarvoor niet nodig).
Top 10 verschillen (geschoond voor RJ 220-herclassificatie):
| Rekening | Omschrijving | RLZ 2025-12-31 | Odoo 2025-12-31 | Verschil | RLZ 2026-09-13 | Odoo 2026-09-13 | Verschil |
| RLZ-04-00000149 | in_invoice | € 898,43 | € 898,43 | € 898,43 | € 0,00 | — |
| RLZ-04-00000296 | in_invoice | € 17,90 | € 17,90 | € 17,90 | € 0,00 | — |
| RLZ-04-00000594 | in_refund | € -599,99 | € -599,99 | € -599,99 | € 0,00 | — |
| RLZ-04-00000720 | in_invoice | € 555,97 | € 555,97 | € 555,97 | € 0,00 | — |
| RLZ-04-00000887 | in_invoice | € 1.595,00 | € 1.595,00 | € 1.595,00 | € 0,00 | — |
| RLZ-04-00000888 | in_invoice | € 3.176,25 | € 3.176,25 | € 3.176,25 | € 0,00 | — |
Verrekeningen factuur↔creditnota (paar afgeleid; run 3 = reconcile beide moves) — 2
| Factuur | Creditnota | Bedrag | Herkomst |
|---|---|---|---|
| RLZ-04-00000068 | RLZ-04-00000088 | € 46,51 | afgeleid uit bedrag + relatie (RLZ-verrekeningsspoor niet gelezen) |
| RLZ-04-00000499 | RLZ-04-00000566 | € 700,00 | afgeleid uit bedrag + relatie (RLZ-verrekeningsspoor niet gelezen) |
Regelsom ≠ documenttotaal (cent-exact, nooit stil afgerond) — 0
_alle regelsommen sluiten cent-exact_
Open bankmutaties (OpenAmount ≠ 0): 45 — 02002 € -250,00, 01018 € -500,00, 00112 € -20.000,00, 01018 € -217,56, 01018 € -49,00, 02002 € -750,00, 00106 € -140,00, 00112 € -10.000,00, 00112 € -13.000,00, 01018 € -64,90…
#### Per pand (toewijzingen mens/hoog; één bron: pandenregister-afleiding incl. bankmutaties)
| Pand | Aankoop | Aanbetalingen | Kosten | Verkoop | Marge (verkoop − aankoop − kosten) |
|---|---|---|---|---|---|
| allard-piersonlaan-20 — Allard Piersonlaan 20 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| appollolaan-644 — Appollolaan 644 | € 0,00 | € 0,00 | € 0,00 | € 38.423,39 | € 38.423,39 |
| archipel-15-17 — Archipel 15-17 | € 0,00 | € 3.291,98 | € 0,00 | € 0,00 | — (niet verkocht) |
| azielaan-334 — Azielaan 334 | € 22.000,00 | € 22.000,00 | € 1.145,16 | € 35.503,07 | € 12.357,91 |
| barendrechtstraat-30 — Barendrechtstraat 30 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| benzenraderweg-69 — Benzenraderweg 69 | € 0,00 | € 0,00 | € 223,40 | € 0,00 | — (niet verkocht) |
| bleijeheiderstraat-123-b — Bleijeheiderstraat 123B | € 10.800,00 | € 10.000,00 | € 800,00 | € 22.560,99 | € 10.960,99 |
| bordeauxdreef-79 — Bordeauxdreef 79 | € 0,00 | € 0,00 | € 3.000,00 | € 0,00 | — (niet verkocht) |
| bornholmstraat-49 — Bornholmstraat 49 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| bovenpolder-49 — Bovenpolder 49 | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| brasemermeer-3 — Brasemermeer 3 | € 0,00 | € 7.200,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| brinklaan-165 — Brinklaan 165 | € 0,00 | € 2.250,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| burgemeester-norbruislaan-422 — Burgemeester Norbruislaan 422 | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| chevremontstraat-68 — Chevremontstraat 68 | € 0,00 | € 23.100,00 | € 3.450,00 | € 0,00 | — (niet verkocht) |
| cornelis-speelmanstraat-44 — Cornelis Speelmanstraat 44 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| croesinckplein-135 — Croesinckplein 135 | € 0,00 | € 0,00 | € 0,00 | € 31.762,09 | € 31.762,09 |
| debutstraat-7 — DeButstraat 7 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| donkerslootstraat-105-b — Donkerslootstraat 105B | € 0,00 | € 0,00 | € 183.871,22 | € 0,00 | — (niet verkocht) |
| duifhuis-11 — Duifhuis 11 | € 0,00 | € 20.000,00 | € 572,26 | € 56.153,28 | € 55.581,02 |
| dwarsweg-22 — Dwarsweg 22 | € 0,00 | € 0,00 | € 230,99 | € 85.826,26 | € 85.595,27 |
| eikenlaan-5 — Eikenlaan 5 | € 0,00 | € 0,00 | € 0,00 | € 111.313,09 | € 111.313,09 |
| fazantstraat-79-a — Fazantstraat 79a | € 0,00 | € 0,00 | € 4.950,00 | € 0,00 | — (niet verkocht) |
| goeverneurlaan-310-d — Goeverneurlaan 310D | € 32.500,00 | € 0,00 | € 0,00 | € 67.511,39 | € 35.011,39 |
| goudreinetgaard-59 — Goudreinetgaard 59 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| groenhoven-214 — Groenhoven 214 | € 0,00 | € 15.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| groningerstraatweg-203 — Groningerstraatweg 203 | € 0,00 | € 0,00 | € 330,10 | € 0,00 | — (niet verkocht) |
| gustaaf-gelderstraat-60 — Gustaaf Gelderstraat 60 | € 100.000,00 | € 100.000,00 | € 3.269,90 | € 101.325,39 | € -1.944,51 |
| haringvlietstraat-44 — Haringvlietstraat 44 | € 0,00 | € 0,00 | € 5.395,81 | € 0,00 | — (niet verkocht) |
| heelsumstraat-75 — Heelsumstraat 75 | € 15.000,00 | € 15.000,00 | € 0,00 | € 53.089,50 | € 38.089,50 |
| heidebeemd-3 — Heidebeemd 3 | € 0,00 | € 20.000,00 | € 0,00 | € 65.188,09 | € 65.188,09 |
| henri-dunantstraat-301 — Henri Dunantstraat 301 | € 0,00 | € 6.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| hilledijk-87-d — Hilledijk 87D | € 0,00 | € 0,00 | € 320,04 | € 13.628,44 | € 13.308,40 |
| hogevecht-123 — Hogevecht 123 | € 0,00 | € 3.972,78 | € 1.324,26 | € 21.388,37 | € 20.064,11 |
| hulshorststraat-301-a — Hulshorststraat 301A | € 0,00 | € 0,00 | € 0,00 | € 31.923,39 | € 31.923,39 |
| kapershoek-34 — Kapershoek 34 | € 0,00 | € 40.000,00 | € 212.997,33 | € 52.443,14 | € -160.554,19 |
| kasteel-hillenraedstraat-152 — Kasteel Hillenraedstraat 152 | € 20.000,00 | € 0,00 | € 0,00 | € 81.256,36 | € 61.256,36 |
| kasteel-hillenraedtstraat-144 — Kasteel Hillenraedtstraat 144 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| klinkenbergerweg-84-d — Klinkenbergerweg 84D | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| knoopkruid-1 — Knoopkruid 1 | € 0,00 | € 20.000,00 | € 1.500,00 | € 0,00 | — (niet verkocht) |
| knopkruid-45 — Knopkruid 45 | € 0,00 | € 50.000,00 | € 1.600,00 | € 139.834,74 | € 138.234,74 |
| koraalerf-45 — Koraalerf 45 | € 5.000,00 | € 0,00 | € 1.986,54 | € 42.682,14 | € 35.695,60 |
| korenstraat-28 — Korenstraat 28 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| kruidenlaan-72 — Kruidenlaan 72 | € 20.000,00 | € 20.000,00 | € 1.067,82 | € 108.478,82 | € 87.411,00 |
| livingstonelaan-144 — Livingstonelaan 144 | € 0,00 | € 0,00 | € 2.549,52 | € 10.886,31 | € 8.336,79 |
| meekrapstraat-34-a — Meekrapstraat 34A | € 0,00 | € 336,00 | € 5.705,00 | € 0,00 | — (niet verkocht) |
| merwede-43 — Merwede 43 | € 0,00 | € 52.000,00 | € 1.628,18 | € 0,00 | — (niet verkocht) |
| mgr-hanssenlaan-38 — Mgr. Hanssenlaan 38 | € 0,00 | € 10.000,00 | € 686,20 | € 0,00 | — (niet verkocht) |
| molenstraat-13 — Molenstraat 13 | € 0,00 | € 0,00 | € 2.000,00 | € 0,00 | — (niet verkocht) |
| muizenberglaan-83 — Muizenberglaan 83 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| musschenbroek-26 — Musschenbroek 26 | € 0,00 | € 0,00 | € 956,82 | € 19.507,09 | € 18.550,27 |
| nachtegaallaan-47 — Nachtegaallaan 47 | € 0,00 | € 11.800,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| oosterdiepswal-7 — Oosterdiepswal 7 | € 75.000,00 | € 75.000,00 | € 0,00 | € 93.937,59 | € 18.937,59 |
| oosterduinplein-18 — Oosterduinplein 18 | € 0,00 | € 0,00 | € 777,42 | € 0,00 | — (niet verkocht) |
| overschiese-kleiweg-667 — Overschiese Kleiweg 667 | € 0,00 | € 0,00 | € 1.619,82 | € 132.385,09 | € 130.765,27 |
| papaverstraat-44 — Papaverstraat 44 | € 0,00 | € 10.000,00 | € 3.300,00 | € 0,00 | — (niet verkocht) |
| patmosdreef-140 — Patmosdreef 140 | € 0,00 | € 0,00 | € 0,00 | € 38.291,71 | € 38.291,71 |
| rhijnauwensingel-93 — Rhijnauwensingel 93 | € 20.000,00 | € 20.000,00 | € 1.176,81 | € 48.746,09 | € 27.569,28 |
| rietvelderf-44 — Rietvelderf 44 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| rijswijkseweg-409 — Rijswijkseweg 409 | € 0,00 | € 0,00 | € 341.333,86 | € 43.666,14 | € -297.667,72 |
| ronhaarstraat-45 — Ronhaarstraat 45 | € 0,00 | € 25.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| rooseveltstraat-13 — Rooseveltstraat 13 | € 0,00 | € 10.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| rooseveltweg-13 — Rooseveltweg 13 | € 0,00 | € 2.500,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| ruyghweg-71 — Ruyghweg 71 | € 0,00 | € 1.500,00 | € 221.844,14 | € 31.232,93 | € -190.611,21 |
| schoffelstraat-29 — Schoffelstraat 29 | € 20.000,00 | € 20.000,00 | € 1.190,00 | € 52.142,09 | € 30.952,09 |
| schoonegge-98 — Schoonegge 98 | € 0,00 | € 0,00 | € 2.526,22 | € 48.904,82 | € 46.378,60 |
| sluisdijkstraat-10-a — Sluisdijkstraat 10A | € 0,00 | € 15.000,00 | € 3.000,00 | € 0,00 | — (niet verkocht) |
| spaakstraat-13 — Spaakstraat 13 | € 0,00 | € 34.685,32 | € 599,20 | € 0,00 | — (niet verkocht) |
| sportlaan-180 — Sportlaan 180 | € 0,00 | € 20.000,00 | € 3.308,19 | € 30.831,89 | € 27.523,70 |
| stadhoudersring-374 — Stadhoudersring 374 | € 0,00 | € 13.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| van-de-spiegelstraat-42 — Van de Spiegelstraat 42 | € 0,00 | € 0,00 | € 0,00 | € 89.023,39 | € 89.023,39 |
| van-dortmondstraat-1 — Van Dortmondstraat 1 | € 0,00 | € 0,00 | € 0,00 | € 10.871,73 | € 10.871,73 |
| verschoorstraat-70-02 — Verschoorstraat 70-02 | € 0,00 | € 0,00 | € 229.859,89 | € 52.640,11 | € -177.219,78 |
| vlamingstraat-19 — Vlamingstraat 19 | € 10.000,00 | € 10.000,00 | € 630,00 | € 21.823,09 | € 11.193,09 |
| vondelstraat-14 — Vondelstraat 14 | € 13.000,00 | € 13.000,00 | € 0,00 | € 79.079,39 | € 66.079,39 |
| wadden-66 — Wadden 66 | € 0,00 | € 20.000,00 | € 0,00 | € 0,00 | — (niet verkocht) |
| wolweversgaarde-495 — Wolweversgaarde 495 | € 0,00 | € 0,00 | € 0,00 | € 35.008,84 | € 35.008,84 |
#### Niet vertaalbaar — 1089
| Boekstuk | Type | Datum | Bedrag | Reden |
|---|---|---|---|---|
| RLZ-04-00000001 | in_invoice | 2025-06-26 | € 2.387,08 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000002 | in_invoice | 2025-06-04 | € 82,25 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: KVK] |
| RLZ-17-00000003 | in_invoice | 2025-06-16 | € 52,03 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000004 | in_invoice | 2025-06-24 | € 1.495,00 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000005 | in_invoice | 2025-06-26 | € 1.907,47 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000006 | in_invoice | 2025-06-26 | € 2.357,14 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000007 | in_invoice | 2025-06-27 | € 2.345,56 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-04-00000008 | in_invoice | 2025-06-26 | € 1.649,90 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Trainew… |
| RLZ-17-00000009 | in_invoice | 2025-06-27 | € 625,00 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: DOEN Ma… |
| RLZ-04-00000010 | in_invoice | 2025-07-11 | € 1.352,18 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Buma Al… |
| RLZ-04-00000011 | in_invoice | 2025-07-11 | € 1.739,38 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Buma Al… |
| RLZ-04-00000012 | in_invoice | 2025-07-03 | € 437,12 | grootboek zonder Odoo-rekening: 4106; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Schoon … |
| RLZ-04-00000013 | in_invoice | 2025-07-08 | € 854,02 | grootboek zonder Odoo-rekening: 4021; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: MERCHAD… |
| RLZ-17-00000014 | in_invoice | 2025-07-14 | € 452,00 | grootboek zonder Odoo-rekening: 4613; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Formalis] |
| RLZ-04-00000015 | in_invoice | 2025-07-08 | € 295,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Zuidlabel] |
| RLZ-04-00000016 | in_invoice | 2025-07-01 | € 26,56 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000017 | in_invoice | 2025-07-01 | € 26,56 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000018 | in_invoice | 2025-06-24 | € 250,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Wepal] |
| RLZ-04-00000019 | in_invoice | 2025-06-19 | € 363,00 | grootboek zonder Odoo-rekening: 4023; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adficom… |
| RLZ-04-00000029 | in_invoice | 2025-07-28 | € 100,59 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Shell] |
| RLZ-24-00000030 | in_invoice | 2025-07-31 | € 6.471,38 | grootboek zonder Odoo-rekening: 0113; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: SaaSIT … |
| RLZ-04-00000032 | in_invoice | 2025-07-28 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Consten… |
| RLZ-04-00000033 | in_invoice | 2025-07-28 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Consten… |
| RLZ-17-00000034 | in_invoice | 2025-08-01 | € 393,25 | grootboek zonder Odoo-rekening: 4612; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Van Kle… |
| RLZ-04-00000035 | in_invoice | 2025-08-01 | € 26,56 | grootboek zonder Odoo-rekening: 4024; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Adminis… |
| RLZ-04-00000036 | in_invoice | 2025-08-04 | € 299,95 | grootboek zonder Odoo-rekening: 4200; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Full Ho… |
| RLZ-04-00000037 | in_invoice | 2025-08-04 | € 749,99 | grootboek zonder Odoo-rekening: 4607; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Consten… |
| RLZ-04-00000038 | in_refund | 2025-08-04 | € -0,12 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000039 | in_invoice | 2025-05-19 | € 2.481,12 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; pand-voorstel tapuitstraat-52-a zekerheid … |
| RLZ-17-00000040 | in_invoice | 2025-08-15 | € 2.717,08 | grootboek zonder Odoo-rekening: 4600; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Lexence… |
| RLZ-04-00000041 | in_invoice | 2025-08-01 | € 56,18 | grootboek zonder Odoo-rekening: 4504; BookDate ontbreekt → Date; pand-voorstel fazantstraat-79-a zekerheid … |
| RLZ-04-00000042 | in_invoice | 2025-08-06 | € 5.000,00 | grootboek zonder Odoo-rekening: 1405; BookDate ontbreekt → Date; pand sluisdijkstraat-10-a (aanbetaling, ho… |
| RLZ-16-00000043 | in_invoice | 2025-08-18 | € 68,97 | grootboek zonder Odoo-rekening: 4404; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000044 | in_invoice | 2025-08-20 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000045 | in_invoice | 2025-08-06 | € 264,34 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner onbekend |
| RLZ-15-00000046 | in_invoice | 2025-08-10 | € 93,06 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Shell] |
| RLZ-15-00000047 | in_invoice | 2025-08-16 | € 88,98 | grootboek zonder Odoo-rekening: 4304; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Esso] |
| RLZ-25-00000048 | in_invoice | 2025-08-01 | € 1.177,09 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand ruyghweg-71 (vaste_lasten, hoog/afgel… |
| RLZ-25-00000049 | in_invoice | 2025-08-01 | € 440,47 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand kapershoek-34 (vaste_lasten, hoog/afg… |
| RLZ-25-00000050 | in_invoice | 2025-08-06 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand sluisdijkstraat-10-a (vaste_lasten, h… |
| RLZ-04-00000051 | in_invoice | 2025-08-11 | € 119,16 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-04-00000052 | in_invoice | 2025-08-11 | € 500,00 | grootboek zonder Odoo-rekening: 4501; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000054 | in_invoice | 2025-08-20 | € 279,00 | grootboek zonder Odoo-rekening: 4499; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-16-00000057 | in_invoice | 2025-08-21 | € 183,99 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-16-00000060 | in_invoice | 2025-08-23 | € 33,98 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: HEMA] |
| RLZ-17-00000061 | in_invoice | 2025-08-21 | € 795,00 | grootboek zonder Odoo-rekening: 4699; BookDate ontbreekt → Date; partner onbekend |
| RLZ-16-00000064 | in_invoice | 2025-08-21 | € 33,99 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-16-00000065 | in_invoice | 2025-08-22 | € 89,00 | grootboek zonder Odoo-rekening: 4400; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Coolblu… |
| RLZ-17-00000066 | in_invoice | 2025-08-26 | € 242,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: NOTO No… |
| RLZ-17-00000067 | in_invoice | 2025-08-26 | € 60,00 | grootboek zonder Odoo-rekening: 4601; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: NOTO No… |
| RLZ-04-00000068 | in_invoice | 2025-01-01 | € 46,51 | grootboek zonder Odoo-rekening: 4408; BookDate ontbreekt → Date; partner nieuw (res.partner) [naam: Gimple … |
| RLZ-04-00000069 | in_invoice | 2025-08-26 | € 1.000,00 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand sluisdijkstraat-10-a (vaste_lasten, h… |
| RLZ-04-00000070 | in_invoice | 2025-08-26 | € 956,82 | grootboek zonder Odoo-rekening: 7001; BookDate ontbreekt → Date; pand musschenbroek-26 (vaste_lasten, hoog/… |
| RLZ-04-00000073 | in_invoice | 2025-08-27 | € 220.667,05 | grootboek zonder Odoo-rekening: 7001, 4612, 4601, 7000; BookDate ontbreekt → Date; pand ruyghweg-71 (kosten… |
| RLZ-04-00000075 | in_invoice | 2025-08-20 | € 212.556,86 | grootboek zonder Odoo-rekening: 7001, 4612, 7000; BookDate ontbreekt → Date; pand kapershoek-34 (kosten, ho… |
| RLZ-17-00000076 | in_invoice | 2025-07-25 | € 229.859,89 | grootboek zonder Odoo-rekening: 4612, 7000; BookDate ontbreekt → Date; pand verschoorstraat-70-02 (kosten, … |
| RLZ-04-00000077 | in_invoice | 2025-08-11 | € 341.333,86 | grootboek zonder Odoo-rekening: 7001, 4612, 7000; BookDate ontbreekt → Date; pand rijswijkseweg-409 (kosten… |
